Module	Section	Sample Name	Source
FastQC	all_sections	Acute_Survivor_26_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_26/Acute_Survivor_26_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_26_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_26/Acute_Survivor_26_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_7_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_7/Acute_Survivor_7_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_7_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_7/Acute_Survivor_7_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_58_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_58/Acute_Fatal_58_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_58_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_58/Acute_Fatal_58_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_97_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_97/Acute_Fatal_97_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_97_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_97/Acute_Fatal_97_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_48_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_48/Acute_Fatal_48_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_48_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_48/Acute_Fatal_48_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_71_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_71/Acute_Fatal_71_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_71_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_71/Acute_Fatal_71_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_41_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_41/Acute_Survivor_41_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_41_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_41/Acute_Survivor_41_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_18_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_18/Acute_Survivor_18_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_18_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_18/Acute_Survivor_18_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_24_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_24/Acute_Fatal_24_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_24_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_24/Acute_Fatal_24_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_17_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_17/Acute_Survivor_17_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_17_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_17/Acute_Survivor_17_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_9_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_9/Acute_Survivor_9_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_9_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_9/Acute_Survivor_9_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_64_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_64/Acute_Fatal_64_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_64_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_64/Acute_Fatal_64_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_70_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_70/Acute_Fatal_70_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_70_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_70/Acute_Fatal_70_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_45_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_45/Acute_Survivor_45_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_45_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_45/Acute_Survivor_45_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_42_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_42/Acute_Survivor_42_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_42_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_42/Acute_Survivor_42_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_107_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_107/Acute_Fatal_107_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_107_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_107/Acute_Fatal_107_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_13_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_13/Acute_Survivor_13_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_13_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_13/Acute_Survivor_13_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_69_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_69/Acute_Fatal_69_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_69_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_69/Acute_Fatal_69_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_1_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_1/Acute_Fatal_1_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_1_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_1/Acute_Fatal_1_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_104_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_104/Acute_Fatal_104_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_104_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_104/Acute_Fatal_104_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_67_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_67/Acute_Fatal_67_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_67_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_67/Acute_Fatal_67_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_34_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_34/Acute_Survivor_34_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_34_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_34/Acute_Survivor_34_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_28_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_28/Acute_Survivor_28_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_28_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_28/Acute_Survivor_28_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_45_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_45/Acute_Fatal_45_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_45_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_45/Acute_Fatal_45_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_23_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_23/Acute_Survivor_23_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_23_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_23/Acute_Survivor_23_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_92_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_92/Acute_Fatal_92_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_92_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_92/Acute_Fatal_92_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_14_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_14/Acute_Fatal_14_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_14_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_14/Acute_Fatal_14_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_49_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_49/Acute_Fatal_49_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_49_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_49/Acute_Fatal_49_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_52_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_52/Acute_Fatal_52_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_52_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_52/Acute_Fatal_52_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_19_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_19/Acute_Survivor_19_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_19_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_19/Acute_Survivor_19_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_3_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_3/Acute_Survivor_3_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_3_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_3/Acute_Survivor_3_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_10_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_10/Acute_Survivor_10_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_10_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_10/Acute_Survivor_10_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_39_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_39/Acute_Fatal_39_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_39_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_39/Acute_Fatal_39_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_16_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_16/Acute_Survivor_16_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_16_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_16/Acute_Survivor_16_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_44_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_44/Acute_Survivor_44_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_44_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_44/Acute_Survivor_44_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_102_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_102/Acute_Fatal_102_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_102_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_102/Acute_Fatal_102_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_40_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_40/Acute_Fatal_40_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_40_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_40/Acute_Fatal_40_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_68_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_68/Acute_Fatal_68_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_68_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_68/Acute_Fatal_68_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_16_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_16/Acute_Fatal_16_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_16_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_16/Acute_Fatal_16_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_34_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_34/Acute_Fatal_34_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_34_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_34/Acute_Fatal_34_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_37_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_37/Acute_Survivor_37_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_37_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_37/Acute_Survivor_37_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_41_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_41/Acute_Fatal_41_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_41_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_41/Acute_Fatal_41_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_9_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_9/Acute_Fatal_9_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_9_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_9/Acute_Fatal_9_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_5_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_5/Acute_Fatal_5_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_5_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_5/Acute_Fatal_5_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_35_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_35/Acute_Fatal_35_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_35_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_35/Acute_Fatal_35_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_1_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_1/Acute_Survivor_1_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_1_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_1/Acute_Survivor_1_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_40_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_40/Acute_Survivor_40_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_40_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_40/Acute_Survivor_40_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_38_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_38/Acute_Survivor_38_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_38_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_38/Acute_Survivor_38_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_31_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_31/Acute_Survivor_31_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_31_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_31/Acute_Survivor_31_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_27_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_27/Acute_Survivor_27_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_27_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_27/Acute_Survivor_27_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_106_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_106/Acute_Fatal_106_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_106_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_106/Acute_Fatal_106_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_15_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_15/Acute_Survivor_15_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_15_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_15/Acute_Survivor_15_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_22_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_22/Acute_Fatal_22_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_22_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_22/Acute_Fatal_22_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_57_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_57/Acute_Fatal_57_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_57_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_57/Acute_Fatal_57_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_17_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_17/Acute_Fatal_17_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_17_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_17/Acute_Fatal_17_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_8_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_8/Acute_Survivor_8_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_8_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_8/Acute_Survivor_8_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_46_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_46/Acute_Fatal_46_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_46_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_46/Acute_Fatal_46_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_42_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_42/Acute_Fatal_42_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_42_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_42/Acute_Fatal_42_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_11_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_11/Acute_Survivor_11_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_11_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_11/Acute_Survivor_11_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_99_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_99/Acute_Fatal_99_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_99_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_99/Acute_Fatal_99_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_73_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_73/Acute_Fatal_73_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_73_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_73/Acute_Fatal_73_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_47_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_47/Acute_Fatal_47_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_47_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_47/Acute_Fatal_47_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_43_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_43/Acute_Survivor_43_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_43_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_43/Acute_Survivor_43_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_21_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_21/Acute_Survivor_21_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_21_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_21/Acute_Survivor_21_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_24_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_24/Acute_Survivor_24_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_24_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_24/Acute_Survivor_24_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_29_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_29/Acute_Fatal_29_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_29_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_29/Acute_Fatal_29_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_4_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_4/Acute_Fatal_4_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_4_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_4/Acute_Fatal_4_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_36_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_36/Acute_Survivor_36_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_36_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_36/Acute_Survivor_36_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_18_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_18/Acute_Fatal_18_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_18_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_18/Acute_Fatal_18_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_12_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_12/Acute_Survivor_12_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_12_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_12/Acute_Survivor_12_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_2_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_2/Acute_Survivor_2_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_2_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_2/Acute_Survivor_2_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_26_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_26/Acute_Fatal_26_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_26_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_26/Acute_Fatal_26_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_65_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_65/Acute_Fatal_65_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_65_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_65/Acute_Fatal_65_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_32_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_32/Acute_Survivor_32_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_32_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_32/Acute_Survivor_32_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_20_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_20/Acute_Fatal_20_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_20_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_20/Acute_Fatal_20_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_36_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_36/Acute_Fatal_36_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_36_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_36/Acute_Fatal_36_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_35_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_35/Acute_Survivor_35_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_35_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_35/Acute_Survivor_35_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_87_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_87/Acute_Fatal_87_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_87_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_87/Acute_Fatal_87_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_38_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_38/Acute_Fatal_38_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_38_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_38/Acute_Fatal_38_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_32_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_32/Acute_Fatal_32_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_32_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_32/Acute_Fatal_32_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_29_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_29/Acute_Survivor_29_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_29_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_29/Acute_Survivor_29_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_14_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_14/Acute_Survivor_14_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_14_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_14/Acute_Survivor_14_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_86_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_86/Acute_Fatal_86_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_86_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_86/Acute_Fatal_86_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_105_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_105/Acute_Fatal_105_1_fastqc.zip
FastQC	all_sections	Acute_Fatal_105_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_105/Acute_Fatal_105_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_96_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_96/Acute_Fatal_96_2_fastqc.zip
FastQC	all_sections	Acute_Fatal_96_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Fatal_96/Acute_Fatal_96_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_39_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_39/Acute_Survivor_39_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_39_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_39/Acute_Survivor_39_1_fastqc.zip
FastQC	all_sections	Acute_Survivor_22_2	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_22/Acute_Survivor_22_2_fastqc.zip
FastQC	all_sections	Acute_Survivor_22_1	/athena/angsd/scratch/tak76/finalProject/fastq/Acute_Survivor_22/Acute_Survivor_22_1_fastqc.zip
